AA	BB	CC	DD	EE	FF	GG	HH
GSTM2			GPR68	CYCS	TGFA		
BUB1			HLA-DQA1	PGA3	ALB		
NOX4			FZD3	SERPINA3	PAX6		
ANXA1			FBN1	FGFR1	AFP		
IGF2			GLI1	ABCB1	PUS1		
ATM			POSTN	MUC4	STAT3		
CCN1			KLF6	MSH2	SUCLG1		
PRKCE			TFF2	TYMS	BRAF		
CYP1A2			NQO1	PCNA	RPL15		
MYC			ATRX	FANCI	ID4		
MCL1			HSPD1	CDKN1A	RBP4		
ALDH1A1			HK2	CNDP2	RPL18		
CXCL8			PRF1	SPP1	BOP1		
CXCL1			CXCL12	PLAUR	PYCARD		
MAP2K2			TWIST1	BMP6	XRCC1		
VIM			MT-CO1	HNF4A	POLR3K		
MGMT			JAG1	TNF	KMT2C		
MT1A			AREL1	OR3A4P	PA2G4		
HMOX1			RAC1	CCNA2	ATR		
IL2			KEAP1	DAPK1	MAP3K6		
SOD2			DPH1	DLEU1	SERBP1		
IL1B			SPHK1	SNAI1	KLK10		
BAX			IDH1	SMAD4	IL6R		
IER3			MITF	ALDH2	PPIC		
S100A10			ATF3	DNMT3B	NOTCH2		
PMAIP1			CYP2E1	DIABLO	BMP7		
LEP			RARB	CEACAM5	PREP		
SPARC			ACD	KRT20	FST		
CS			SNCG	TP53	XRCC3		
CCNB1			VWF	MUTYH	UBR5		
YWHAZ			ACTC1	MAGEA3	MMP9		
TNFSF10			GNRH1	AREG	URM1		
CDK2			THBS4	REG4	CHFR		
NQO1			MET	CDKN1B	PPIA		
MAPK3			FGF7	CLDN4	RORA		
CASP9			CEBPB	GAST	TUBA1C		
GPT			TRIM27	IFI27	MET		
BRCA1			XRCC6	IL1RN	RGS2		
BAK1			TFG	S100P	LGALS3		
GSR			BAG1	IRF1	SREBF2		
PPARG			DNMT1	CDK2	CPSF1		
MPO			MED12	MAPK1	TNFSF9		
SPP1			HSPA4	HRH2	PRDX5		
CPT1A			MAP3K8	GSTP1	STK11		
COL1A1			EIF1AX	CASP9	NOP56		
SLC20A1			CCK	CLDN3	CNPY2		
XRCC5			FOXO3	LINC00052	CST1		
TH			BRINP1	YAP1	HRAS		
PLAU			MCM4	WNT3	SERPINA1		
IGFBP2			NCOR2	IL6	AXIN2		
RPS6KB1			FOXC1	KIF15	DPYD		
GPX3			PIK3R3	VEZT	CTSL		
CFLAR			SMAD2	PIWIL1	ALDOB		
HES1			COMT	PTEN	RBP1		
WEE1			DAB2IP	ITGB1	EGFR		
GDF15			LAMB3	NRAS	TYMS		
PRKCD			TNFRSF10D	CDK12	PRKAB1		
TNFRSF1A			FGF8	WNT2B	MAPK8		
PCNA			CDK12	CDH17	CKB		
AURKA			THBS1	CLDN7	CDKN2A		
CDK1			ANPEP	ZFHX3	CDKN1A		
TYMS			PARP1	URGCP	EBI3		
BCL2L11			DMTF1	EGF	MIR22HG		
TYMP			ABCB4	NAA15	ITGA5		
FGF2			CTSL	GSTM1	MUC6		
RAF1			CDH3	ABCG2	DPAGT1		
CASP6			BNIP3	ELAVL1	HMOX1		
GSTM1			PIWIL1	AFP	RPS21		
EDN1			PPP2R1B	AKT1	ERCC1		
CCN4			FANCM	STAT3	CA2		
MAP2K1			IFNA2	BRAF	TYMP		
CASP8			ABCC2	VEGFA	UBXN1		
G6PD			EZR	SMAD7	DDB1		
PLK2			PECAM1	CTNNB1	FGG		
TIMP1			UBE2T	TINCR	CDH2		
RRM2			RAD51C	MT1DP	PDHA1		
NOS2			CALCA	HIF1A	MMP10		
SRXN1			APC	TOP2A	RAD23A		
CDKN1A			BAD	TERT	ING1		
BID			LGR5	DMTF1	BIRC5		
PLIN2			MAPK3	MET	TNFRSF9		
SMAD3			TLR3	MCL1	APC		
FASN			AR	TIMP2	EEF1A1		
STAT3			POT1	SERPINA1	FKBP2		
TIMP3			GKN1	NME1	SELENBP1		
FST			KLRK1	MAGEA1	APOA1		
OAT			XRCC1	MUC6	TNF		
ERBB3			IGF2BP3	BIRC5	MRPS18B		
SESN2			TINCR	TPX2	TWIST1		
DCN			AREG	RUFY3	MSX1		
AKT1			VEGFA	LBR	PLAU		
GCLC			SLMAP	SMIM31	CYP2A6		
GSK3B			BRCA1	SKP2	ADRB1		
LPL			TBX3	H3-3A	HOXA2		
IGFBP3			BMP6	BCL2	SERPINB2		
XRCC1			CDKN2C	CTSD	PTPRF		
TCF7L2			LIG4	ERBB2	FILIP1		
PLK1			TIMP2	MYC	NOS3		
PRNP			DDR2	CASP8	ECM1		
PPARA			SUFU	ECT2	MRPS11		
FHL1			MCM7	GDF15	DES		
SLC2A1			TNFSF10	PGA5	MMP7		
GJA1			ACVR1B	CEACAM1	RPS19		
ABCC3			PDGFA	GPR65	NAXD		
PPP3CA			PTTG1	HDAC1	ZNF160		
NUSAP1			MDM2	ZKSCAN1	ECHS1		
FASLG			MYC	CTNND1	RANBP10		
GSTA4			PML	PLK1	ALDH7A1		
MAPK14			CSF3	PTGS2	F2R		
MAPK1			BCAS3	CDKN2B	RUNX3		
TAP1			BUB3	CDH1	CHEK2		
KLF4			RHOA	RARB	RPL13		
MKI67			CEACAM3	KRT19	IRS2		
NFKB1			GIP	TGFB1	SOD2		
ABCG2			NAA15	FER1L4	ZNF593		
CDK6			POLR1C	GIPC3	ADRB2		
PDGFB			RRM2	TNFRSF6B	EPHX3		
EIF4EBP1			KMT2D	ODC1	CAV1		
GADD45A			SULF1	BSG	SMAD4		
TGFB1			XPA	CCND1	SNAI1		
PRC1			XRCC5	MYBL2	TRAP1		
CAT			PGR	MUC1	FCGBP		
CREBBP			CXCR3	CD274	EXOSC5		
BCL2L1			HPGD	CCNB1	ERBB2		
SQSTM1			VTN	WT1-AS	HSPD1		
PTGES			PBRM1	KDR	MYC		
PRKCB			PTPN3	CFLAR	CASP8		
CCNE1			RRAS	MLH1	LRRC3B		
CDH1			MALT1	HLTF	DNMT3B		
XIAP			ITGAV	DKK3	AGTR2		
ID3			NUTM1	FUT3	PRKAA1		
FDFT1			KLK4	CACYBP	ZNF559		
TRIB3			NME1	TACC1	TBX3		
IRS1			NTRK1	PSCA	NT5E		
RB1			BCL2L1	POLR1H	ACTC1		
PECAM1			CD8A	THBS1	SERPINE1		
EGR1			FLT4	KRAS	HSPB1		
HSPA5			HSP90AA1	GSDMA	MRPL13		
CYP1A1			ERBB2	VEGFC	MLF1		
SLC16A1			PIP	AURKA	DLC1		
BIRC3			MLH3	CCR7	TFAP2C		
NFE2L2			HNF1B	IL10	CCT7		
HSPA1A			ATR	TP73	SCRN1		
MAPK9			INS	CXCR2	KRT20		
CXCL10			EZH2	SOX2	ACE		
TK1			KRT20	GRB7	HRH4		
CASP1			CALR	HPSE	PGAM1		
RELA			IGF2	SP1	WIF1		
CASP7			STMN1	STK11	MTHFR		
DNMT1			CT62	LMNB2	NBAS		
THBS1			IDH2	CTSB	IL32		
TNFRSF10A			GNAS	ENG	TP53		
SQLE			MAD2L1	TNFRSF10A	JUN		
G0S2			ESM1	SMAD3	ARFGAP2		
ID1			FGFR3	EGFR	HNRNPL		
SERPINE2			LRRC56	MAPK8	EEF1A2		
PIK3R1			HAVCR2	CDKN2A	MUTYH		
SERPINB2			FOXE1	PRSS21	RPS15		
KRAS			PTK2B	TFF2	GMPR2		
MDM2			DAXX	RB1	RXRB		
DDIT3			COL14A1	TFF3	TIMP3		
CEBPB			TCF7	CD9	PTGS2		
NUPR1			SMAD4	CDH2	AREG		
SNAI2			CHRNA5	MMP3	FAT4		
BIRC5			TET2	APC	TMEM63A		
CDKN1B			FSCN1	MCM4	REG4		
FN1			FGF3	CD82	WDR46		
DHFR			HSPA1A	WNT6	IL1B		
TNFRSF10B			RBM6	DANCR	CDKN1B		
APAF1			SLC2A1	SMAD2	GAST		
ME1			LDHA	CEACAM6	CDH1		
BMP2			KRT14	CCNE1	ARID1A		
CASP2			SPAG9	RUNX3	IL1RN		
FOSL1			GPT	CHEK2	RPS6		
ABCC5			KISS1	FLT1	BID		
PTGS1			FBXW7	CTNNA1	BIRC2		
HRAS			SHH	CD44	FADS1		
PTEN			TRAF6	HOXA13	ULBP2		
BIRC2			FANCG	EFNA1	ITGA8		
TSC22D1			LIPF	SNHG12	KLF6		
JUNB			IRS2	SFRP1			
HSPE1			MCL1	RASSF1			
CXCL12			SRGAP1	AKR7L			
NR3C1			CLPTM1L	TIMP1			
ECM1			CHD1	FAS			
DPYD			RIPK1	ATAD2			
CASP3			RPS20	TLR4			
CDKN1C			RECK	MDK			
TGFA			HSF1	FASLG			
GSTP1			HRAS	IL1B			
IL18			HLTF	SRC			
IL6			E2F1	ANXA2P2			
HGF			PDGFRB	ARID1A			
CDK4			AFP	BID			
CDKN2A			MC1R	KLF6			
			SDHA				
			ALDOA				
			TOE1				
			MAP3K1				
			HLA-DQB1				
			MAPK1				
			PRMT7				
			FOSL1				
			PMS2				
			RAF1				
			S100B				
			NANOG				
			SOCS3				
			BLCAP				
			WNT5A				
			PBOV1				
			SLC29A1				
			PRKAR1A				
			PLK1				
			RECQL				
			FBLN1				
			SETD2				
			DNAJB1				
			ALDH2				
			PDCD4				
			IFNGR1				
			LTO1				
			LINC00052				
			SLC45A3				
			HDAC1				
			HES1				
			B2M				
			IL1RN				
			CLDN4				
			SELENBP1				
			RUNX2				
			CTAG1A				
			ANO1				
			ENO2				
			CADM1				
			MDM4				
			DMD				
			EPHX1				
			GIPR				
			TP73				
			AGER				
			CT83				
			NCOA3				
			CASP1				
			DDR1				
			HLA-DRB1				
			HLA-C				
			IL11				
			MVP				
			STAT6				
			TNFRSF1B				
			CYCS				
			GSTM1				
			TTN				
			GCG				
			FER1L4				
			DIABLO				
			DHFR				
			ALB				
			GLI2				
			PMS1				
			BAX				
			TTR				
			PIK3CB				
			MAGEA1				
			CYP1B1				
			SMARCB1				
			YY1				
			ADA				
			IGF2R				
			PHB1				
			ADH1B				
			IL10				
			DKK3				
			PAWR				
			STAT3				
			RAD51D				
			ABCC3				
			GPX1				
			ERBB4				
			MUC1				
			CXCL8				
			MTHFR				
			SLC9A9				
			FLT1				
			TFAP2A				
			SOX4				
			ERCC6				
			MXRA5				
			GREB1				
			POLH				
			SSX1				
			MYBL1				
			IL15				
			TCF7L2				
			ROBO1				
			CIB1				
			CTAG1B				
			GSE1				
			HBEGF				
			PTP4A1				
			WT1-AS				
			MMP14				
			ID1				
			ASPSCR1				
			FAP				
			THPO				
			MECP2				
			CTNNA1				
			TNFRSF11A				
			IGFBP5				
			MACC1				
			FANCD2				
			MMP9				
			RNASEL				
			CSF1R				
			BCAS4				
			SERPINE1				
			CASC2				
			TNFRSF1A				
			ETS1				
			CHKA				
			H2AX				
			ELOC				
			NOTCH3				
			POLD1				
			TSG101				
			TYMP				
			TG				
			E2F4				
			KLK6				
			SLC7A5				
			IFNG				
			AURKA				
			MAPK9				
			NRP2				
			CCR6				
			RAD54L				
			LIMA1				
			MAX				
			IL13				
			ACTG2				
			BIRC3				
			TGM2				
			CDC25C				
			SOX2				
			EPHA3				
			ANXA1				
			ETV1				
			CLDN7				
			PPP2R1A				
			GHSR				
			MTA1				
			ABCG2				
			MST1				
			CHUK				
			KRT5				
			JAG2				
			NCOA2				
			CYLD				
			F2R				
			SHC1				
			FLT3				
			MAPK14				
			DPYD				
			NCAM1				
			RNF43				
			PLK2				
			TCF3				
			INSL6				
			COLCA2				
			GNA11				
			SLC49A4				
			BRMS1L				
			GSTM3				
			PGBD3				
			TRB				
			MSH2				
			TJP1				
			PROM1				
			GAST				
			CYP2D6				
			EREG				
			RELB				
			RNF6				
			CDX1				
			CEACAM6				
			CD274				
			NKX2-1				
			HLA-G				
			CASP2				
			BIRC2				
			PKM				
			XAGE1B				
			ANXA5				
			BIRC5				
			INHA				
			KRT19				
			MCC				
			ETV4				
			PIK3R1				
			TES				
			ING3				
			EHBP1				
			PRKACA				
			MST1R				
			ICAM1				
			HSPB1				
			KDM4B				
			NPM1				
			DICER1				
			DELEC1				
			ABRAXAS1				
			GATA3				
			KCNQ1				
			FLG				
			SPRTN				
			CNDP2				
			TMPRSS2				
			TFRC				
			HMGCR				
			CDK1				
			DKK1				
			CD34				
			PAX8				
			ELF3				
			TNFRSF8				
			BDNF				
			ESR2				
			ICOSLG				
			GUCY2C				
			MAP2K2				
			TPX2				
			RPS24				
			NF2				
			ITGB1				
			HMGA2				
			H2AC18				
			NOS1				
			DPP4				
			ECT2				
			MCM3				
			E2F2				
			SDHC				
			FOXP3				
			POU5F1				
			TYR				
			PEG10				
			BLM				
			RAD54B				
			RHEB				
			WWOX				
			CT45A7				
			CTSB				
			MSLN				
			RBFOX1				
			MT-ND1				
			LYVE1				
			APEX1				
			PRMT1				
			RAD51				
			DUSP1				
			IRS1				
			LCP1				
			CDK4				
			XRCC2				
			NR3C2				
			IL6ST				
			PIK3CA				
			POLE				
			RHBDF2				
			SYK				
			FCGR2A				
			MAGEA3				
			BCAS2				
			AKT2				
			MYCN				
			SDHAF2				
			CD19				
			NTS				
			VEGFD				
			EGF				
			RIOX2				
			GSTP1				
			ABL1				
			LZTS1				
			CAPN9				
			SLC39A1				
			MDH2				
			CPA1				
			YWHAE				
			ARID2				
			CEACAM1				
			ABCA1				
			FERMT1				
			ENG				
			NOTCH1				
			HFE				
			PTPRC				
			ARID1A				
			P2RX7				
			RXRA				
			JAK2				
			PALLD				
			TTK				
			CXCR2				
			IL24				
			SRSF2				
			TGFB2				
			JUP				
			PGA4				
			DCK				
			GADD45A				
			TNF				
			KRT17				
			FUT3				
			FOXO1				
			STK11				
			ATP4A				
			ZFTA				
			TMEM71				
			LMNB2				
			MMP2				
			BMI1				
			KIF1B				
			CD82				
			PLA2G2A				
			SSTR2				
			DDIT3				
			ERBB3				
			SRD5A2				
			MSMB				
			ALDH1A1				
			CDKN1C				
			PRKCA				
			PPARG				
			NONO				
			IL17A				
			CCKBR				
			CCL5				
			NSD1				
			MUC4				
			CYP2C19				
			SDHB				
			GSDMA				
			IKBKB				
			IGFBP1				
			MSH6				
			SERPINB5				
			SOD2				
			CT45A10				
			PGA3				
			EPCAM				
			PXN				
			MMP11				
			CSNK2A1				
			MACROD1				
			ANGPT1				
			GPC3				
			RACK1				
			HIC1				
			CTC1				
			CCNA1				
			MBL2				
			SLC22A18				
			EP300				
			ING1				
			MUC16				
			TP63				
			NOS2				
			CACYBP				
			PTHLH				
			MYBL2				
			S100A6				
			CDX2				
			CALB2				
			AHR				
			PRKDC				
			PYY				
			CSNK1A1				
			CASP3				
			PLAUR				
			ALPP				
			SQSTM1				
			CCNG1				
			ANXA2				
			TRIM24				
			CCND3				
			NLRP7				
			WRN				
			TLR4				
			DES				
			MYO1B				
			CT45A3				
			BRD4				
			TMC8				
			NAT2				
			F2				
			CTCF				
			BMPR1A				
			PDPN				
			PPM1D				
			SFN				
			RAD52				
			HDAC4				
			NTRK2				
			MLLT10				
			PTPN1				
			CHEK1				
			XIAP				
			IL3				
			MTAP				
			IQGAP1				
			ARNT				
			CDC25A				
			LIN28B				
			CRTC1				
			BMP4				
			MSH3				
			APOE				
			KLK10				
			GRN				
			EBAG9				
			CCAR2				
			CCNE1				
			DCC				
			MAD1L1				
			MAP3K6				
			RUNX1				
			DANCR				
			ERCC2				
			NOG				
			DVL2				
			CLDN3				
			DDX41				
			MINPP1				
			AKT1				
			HPSE				
			GALNT12				
			STAT5A				
			CREB1				
			FAN1				
			PLAU				
			CUL1				
			BCAS1				
			TNFRSF6B				
			ETV6				
			RHOB				
			MXI1				
			ITGA3				
			RB1				
			ELK1				
			GSTT1				
			FANCE				
			KMT2A				
			SFRP1				
			LASP1				
			RARA				
			NRP1				
			HMGB1				
			WIF1				
			MAGED2				
			ACTB				
			RAD50				
			AKT3				
			IFNA1				
			ACTN4				
			AKR1C3				
			TDGF1				
			AAGAB				
			NBN				
			ALOX12				
			CDK8				
			TGIF1				
			FGF1				
			HSPA5				
			EDNRA				
			GAS8-AS1				
			S100A2				
			IL6R				
			CBLIF				
			SMO				
			PTGER4				
			ITGA5				
			ARAF				
			BBC3				
			CLDN18				
			FGFR4				
			PTPN13				
			HOXB13				
			CEACAM7				
			CCNE2				
			ST14				
			RRAS2				
			IFI27				
			BUB1B				
			NFIB				
			COL18A1				
			LIMK1				
			EPAS1				
			ADIPOQ				
			HEPN1				
			POLR1H				
			VIP				
			APC2				
			AMACR				
			BAP1				
			ROCK1				
			S100P				
			ITGB4				
			IRF4				
			KITLG				
			CDKN1B				
			CCN4				
			LRP5				
			CREBBP				
			CXCR5				
			BUB1				
			POLG				
			TGFB3				
			BRAF				
			ANGPT2				
			CEMIP				
			MYB				
			TFE3				
			PTPRH				
			SF3B2				
			TPM1				
			NDUFA13				
			CASP7				
			DLK1				
			ERG				
			HP				
			CEBPA				
			CFTR				
			FN1				
			CCNH				
			TNFRSF10A				
			KLF5				
			ESR1				
			IL18				
			SASH1				
			TCF4				
			PPARD				
			RPL11				
			AOPEP				
			ENO1				
			NCOA4				
			S100A8				
			PGA5				
			TMEM238L				
			SYP				
			HLA-B				
			CYP17A1				
			FHIT				
			MAP2K1				
			HSPBAP1				
			SFPQ				
			SSX2				
			AGR3				
			CCND2				
			CT47B1				
			PALB2				
			CLDN23				
			RAD21				
			YAP1				
			MEN1				
			TEK				
			CDKN2B				
			CCN1				
			BRDT				
			CTTN				
			ERCC5				
			S100A9				
			SPINT2				
			BCAR3				
			CYP1A2				
			JUN				
			KIT				
			XRCC3				
			GNG3				
			TXN				
			RBBP4				
			BTK				
			TYMS				
			CD40LG				
			SEMA4A				
			SP1				
			WNT6				
			VEGFC				
			CSF1				
			MME				
			HIF1A				
			SMARCE1				
			PGC				
			MRE11				
			CCND1				
			NTRK3				
			NFKB2				
			DDB2				
			CD80				
			ALOX5				
			TPR				
			ELAC2				
			CD28				
			TOP2A				
			BAK1				
			DLEC1				
			WT1				
			CASR				
			GFAP				
			CD9				
			LGALS3				
			UBE2C				
			EPHB4				
			CFLAR				
			CYP3A4				
			TFF3				
			CXCL10				
			BSG				
			MAML2				
			CASP8				
			IDO1				
			EDN1				
			PRKCI				
			NNMT				
			KLLN				
			HMGA1				
			ODC1				
			MAP2K3				
			COLCA1				
			NRG1				
			SHBG				
			WNT2B				
			TACC1				
			IGFBP3				
			FANCI				
			CD36				
			TRIP13				
			GATA2				
			SI				
			SH2B3				
			S100A1				
			PDGFRL				
			PLEC				
			STAT1				
			GSK3B				
			NCOA6				
			CTAG2				
			SNHG12				
			FAS				
			IL2RA				
			CEACAM5				
			CDKN1A				
			CD44				
			ELN				
			CD24				
			COL4A6				
			NAPSA				
			MTR				
			MCM2				
			C11orf65				
			TERT				
			SKP1				
			REST				
			HSD17B1				
			GRPR				
			CLTC				
			NFE2L2				
			CALD1				
			PAX5				
			PTK6				
			NOS3				
			CLU				
			POLK				
			ATAD2				
			SOS1				
			CCDC136				
			BECN1				
			SNAI1				
			TLR2				
			PMAIP1				
			TRIM33				
			AGR2				
			ITGA6				
			ROR2				
			SEC23B				
			EIF4EBP1				
			ATM				
			MUC6				
			LTA				
			FADD				
			CDKN2A				
			GSN				
			MMP12				
			URGCP				
			CA9				
			SMAD6				
			ZKSCAN1				
			BRMS1				
			KIF15				
			PCM1				
			FOXA1				
			KLF4				
			SREBF1				
			GKN2				
			PTPRJ				
			CBFB				
			SMAD7				
			LZTR1				
			SGK1				
			REG4				
			ALK				
			FOXM1				
			CCN2				
			HMMR				
			CT45A1				
			MAGEA4				
			DAPK1				
			PTGS2				
			SPARC				
			RASA1				
			PAK1				
			RELA				
			MYLK				
			NTHL1				
			DLEU1				
			SCT				
			EXO1				
			SULT1A1				
			TRAF2				
			RPL15				
			LRP6				
			HGF				
			MKI67				
			AIP				
			CTNND1				
			SUZ12				
			IL4				
			MMP7				
			CD4				
			FLI1				
			HNF4A				
			STK4				
			CHRNA3				
			F3				
			MUTYH				
			RPS6KB1				
			CDK2				
			NR1H2				
			PCNA				
			MN1				
			KRT18				
			CCR7				
			NUMA1				
			NTPCR				
			TMC6				
			CEP57				
			BCL10				
			SERPINB3				
			SERPINB2				
			RUNX3				
			TIMELESS				
			APAF1				
			EGFR				
			PLCG1				
			INSR				
			IL2				
